buurtcode,buurtnaam,wijkcode,gemeenteco,gemeentena,indelingsw,water,meestVoork,dekkingspe,omgevingsa,stedelijkh,bevolkings,aantalInwo,mannen,vrouwen,percentage,percenta_1,percenta_2,percenta_3,percenta_4,percenta_5,percenta_6,percenta_7,percenta_8,aantalHuis,percenta_9,percenta10,percenta11,gemiddelde,percenta12,percenta13,percenta14,percenta15,percGebInN,percGebI_1,percGebBui,percGebB_1,oppervlakt,oppervla_1,oppervla_2,jrstatcode,jaar,fuuid,max_overla,max_over_1,max_over_2,max_over_3,max_area,gm_code,gm_naam,gm_doel,doc_code,tvw_naam,doc_datum,doc_type,doc_status,doc_voorwa,doc_proces,doc_inhoud,bronvermel,pln_code,pln_naam,plansoort,startjaar,eindjaar,planstatus,planstat_1,planstat_2,techniekst,techniek_1,techniek_2,pln_voorwa,pln_doel,isolatiegr,isolatie_1,isolatie_2,installati,installa_1,installa_2,infrastruc,infrastr_1,infrastr_2,energiebro,energieb_1,energieb_2,energieb_3
BU00141702,Haren-Zuidoost,WK001417,GM0014,Groningen,"1",NEE,"9751","1","1286","3","2107","3610","1745","1865","17","10","20","28","26","47","38","10","5","1710","41","28","31",2.100000000000000,"85","6","9","85","3","4","3","4","172","171","1",2023BU00141702,"2023",buurten.2de469ed-2b43-4af2-a8eb-1c88a1c7bbb8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BU00141703,Haren-Noord,WK001417,GM0014,Groningen,"1",NEE,"9751","2","821","4","1962","3910","1885","2020","25","8","24","20","23","53","34","5","8","1440","33","22","44",2.500000000000000,"85","6","9","85","3","5","3","4","199","199","0",2023BU00141703,"2023",buurten.c672ee70-c619-45be-bb8f-6f6900689570,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BU00141704,Essen,WK001417,GM0014,Groningen,"1",NEE,"9751","1","551","4","109","95","50","45","15","10","13","34","28","52","42","2","4","40","23","41","36",2.400000000000000,"88","5","6","88","0","4","5","2","86","86","0",2023BU00141704,"2023",buurten.e7e24d5a-1d89-44d6-9871-a70dbd76cc7e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BU00141705,Buitengebied Haren-Noordwest,WK001417,GM0014,Groningen,"1",NEE,"9752","1","516","4","13","15","5","5","-99999999","-99999999","-99999999","-99999999","-99999999","-99999999","-99999999","-99999999","-99999999","5","-99999999","-99999999","-99999999",2.600000000000000,"-99999999","-99999999","-99999999","-99999999","-99999999","-99999999","-99999999","-99999999","101","98","3",2023BU00141705,"2023",buurten.3ca3f3a1-8065-4e87-b755-aafce8edb784,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BU00141706,Nesciopark,WK001417,GM0014,Groningen,"1",NEE,"9752","1","956","4","785","35","20","15","-99999999","-99999999","-99999999","-99999999","-99999999","-99999999","-99999999","-99999999","-99999999","5","-99999999","-99999999","-99999999",4.500000000000000,"-99999999","-99999999","-99999999","-99999999","-99999999","-99999999","-99999999","-99999999","5","5","0",2023BU00141706,"2023",buurten.7d94f1af-4378-4658-898a-7d0502e04163,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BU00141708,Buitengebied Haren-Zuidoost,WK001417,GM0014,Groningen,"1",NEE,"9751","5","145","5","294","380","185","195","15","12","13","35","26","48","41","7","4","160","23","36","41",2.400000000000000,"85","6","9","85","2","5","4","4","130","130","0",2023BU00141708,"2023",buurten.676a7062-be75-4631-8a3c-24bfb6887c0a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BU00141709,Wolddeelen,WK001417,GM0014,Groningen,"1",NEE,"9752","1","367","5","-99999999","0","0","0","-99999999","-99999999","-99999999","-99999999","-99999999","-99999999","-99999999","-99999999","-99999999","0","-99999999","-99999999","-99999999",-99999999.000000000000000,"-99999999","-99999999","-99999999","-99999999","-99999999","-99999999","-99999999","-99999999","176","136","41",2023BU00141709,"2023",buurten.fd053bac-2312-45ed-bd58-eea68acbbf26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BU00141800,Oosterhaar,WK001418,GM0014,Groningen,"1",NEE,"9753","1","987","4","3870","4265","2070","2200","17","11","20","30","22","47","41","8","4","1870","33","31","36",2.200000000000000,"85","5","11","85","2","5","3","6","111","110","0",2023BU00141800,"2023",buurten.4565b350-9091-4c80-a9b5-43ad9e36815b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BU00141801,Tuindorp,WK001418,GM0014,Groningen,"1",NEE,"9753","1","982","4","4451","775","365","410","15","11","22","31","21","45","41","10","4","345","29","34","37",2.200000000000000,"83","7","10","83","3","4","4","6","17","17","0",2023BU00141801,"2023",buurten.77279326-e051-4a7e-88e7-737dd729e151,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BU00141802,Felland,WK001418,GM0014,Groningen,"1",NEE,"9753","1","631","4","111","30","15","15","-99999999","-99999999","-99999999","-99999999","-99999999","-99999999","-99999999","-99999999","-99999999","10","18","45","36",2.500000000000000,"-99999999","-99999999","-99999999","-99999999","-99999999","-99999999","-99999999","-99999999","25","25","0",2023BU00141802,"2023",buurten.4c2f6f6b-b288-4fa7-9592-fcd74953e65f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BU00141901,Onnen Dorp,WK001419,GM0014,Groningen,"1",NEE,"9755","1","89","5","1121","435","210","225","15","11","15","38","21","41","49","7","4","175","23","39","38",2.500000000000000,"93","3","4","93","1","3","2","1","39","39","0",2023BU00141901,"2023",buurten.48596163-b49c-4232-ab7b-59be138e9d98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BU00141902,Noordlaren Dorp,WK001419,GM0014,Groningen,"1",NEE,"9479","1","90","5","761","365","185","180","14","7","13","35","31","39","48","9","4","170","28","43","29",2.200000000000000,"90","5","5","90","2","3","3","3","48","48","0",2023BU00141902,"2023",buurten.fe7fd34c-789f-4985-8040-26cee7dc121d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BU00141908,Appelbergen Glimmen,WK001419,GM0014,Groningen,"1",NEE,"9756","1","123","5","-99999999","0","0","0","-99999999","-99999999","-99999999","-99999999","-99999999","-99999999","-99999999","-99999999","-99999999","0","-99999999","-99999999","-99999999",-99999999.000000000000000,"-99999999","-99999999","-99999999","-99999999","-99999999","-99999999","-99999999","-99999999","33","33","0",2023BU00141908,"2023",buurten.c4d033dd-453d-4430-955a-613f68d598e4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BU00141909,Appelbergen Onnen,WK001419,GM0014,Groningen,"1",NEE,"-99999999","-99999999","-99999999","-99999999","-99999999","0","0","0","-99999999","-99999999","-99999999","-99999999","-99999999","-99999999","-99999999","-99999999","-99999999","0","-99999999","-99999999","-99999999",-99999999.000000000000000,"-99999999","-99999999","-99999999","-99999999","-99999999","-99999999","-99999999","-99999999","12","12","0",2023BU00141909,"2023",buurten.f3ffe0cf-c04e-4408-9769-56140a4afca8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BU00341003,Cirkelbos,WK003410,GM0034,Almere,"1",NEE,"1358","1","5","5","-99999999","0","0","0","-99999999","-99999999","-99999999","-99999999","-99999999","-99999999","-99999999","-99999999","-99999999","0","-99999999","-99999999","-99999999",-99999999.000000000000000,"-99999999","-99999999","-99999999","-99999999","-99999999","-99999999","-99999999","-99999999","227","225","2",2023BU00341003,"2023",buurten.a81dde5e-17f9-45a9-a3f3-1be8d415f98d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BU00343102,Noorderplassen W.- Noord,WK003431,GM0034,Almere,"1",NEE,"1319","1","445","5","2071","1265","650","610","30","11","34","24","2","60","35","5","0","415","15","16","69",3.100000000000000,"66","6","28","66","3","17","3","11","68","61","6",2023BU00343102,"2023",buurten.5a8b7382-6048-45ed-9ac1-0f899ed07894,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BU00343103,Noorderplassen W.-Oost,WK003431,GM0034,Almere,"1",NEE,"1319","1","651","4","6457","2185","1135","1045","24","12","31","25","8","58","35","6","2","815","25","22","53",2.700000000000000,"52","9","39","52","4","21","5","18","53","34","19",2023BU00343103,"2023",buurten.eaaddbea-4405-4b52-a57d-09dd6d276967,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BU00343105,Noorderplassen W.-West,WK003431,GM0034,Almere,"1",NEE,"1319","1","623","4","2452","1640","830","810","31","9","33","22","4","57","39","3","0","505","9","19","72",3.200000000000000,"61","7","31","61","4","19","4","12","69","67","2",2023BU00343105,"2023",buurten.08427ff6-4997-4c80-a387-22d3373f44d3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BU00346001,Europakwartier Oost (brt),WK003460,GM0034,Almere,"1",NEE,"1362","1","1473","3","1564","470","220","250","34","15","43","8","0","78","17","5","0","195","39","14","47",2.400000000000000,"35","5","60","35","3","43","2","17","30","30","0",2023BU00346001,"2023",buurten.65933e5c-db52-4917-818e-3e83124ed0db,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BU00346101,Europakwartier W.-Noord,WK003461,GM0034,Almere,"1",NEE,"1363","1","1837","2","10540","2535","1245","1290","21","8","51","15","5","67","26","6","1","1245","48","20","32",2.000000000000000,"35","11","54","35","3","28","8","26","26","24","2",2023BU00346101,"2023",buurten.ef910e88-5fcb-44ce-ab6e-8143c259e8bd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BU00346102,Europakwartier W.-Zuid,WK003461,GM0034,Almere,"1",NEE,"1363","1","1820","2","9802","1075","530","545","24","10","44","18","4","68","23","8","1","495","42","16","42",2.100000000000000,"32","8","59","32","3","29","6","30","12","11","1",2023BU00346102,"2023",buurten.b1a79bc7-1494-49af-abad-a50254d14bb6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BU00346103,Europakwartier W.-West,WK003461,GM0034,Almere,"1",NEE,"1363","1","1764","2","9952","1205","555","645","15","8","45","20","12","61","30","8","1","650","42","33","26",1.800000000000000,"46","9","45","46","3","25","6","21","13","12","1",2023BU00346103,"2023",buurten.8d0e19ba-6100-49d8-8d8d-6e39f355a0d0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BU00346201,Columbuskwartier Noord,WK003462,GM0034,Almere,"1",NEE,"1363","1","1399","3","5428","1890","935","955","25","10","37","19","9","60","31","7","1","800","35","21","44",2.400000000000000,"40","8","53","40","3","29","5","23","36","35","1",2023BU00346201,"2023",buurten.48e78fc6-698b-473b-8fa2-21999541f81a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BU00346202,Columbuskwartier Zuid,WK003462,GM0034,Almere,"1",NEE,"1363","1","1915","2","4650","1270","640","635","23","10","37","23","7","58","36","6","1","530","29","25","46",2.400000000000000,"40","10","50","40","4","27","6","24","27","27","0",2023BU00346202,"2023",buurten.ed360c3b-b4fa-44f3-977f-38056546634b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BU00346301,Homeruskwartier Noord,WK003463,GM0034,Almere,"1",NEE,"1363","1","1497","3","6888","1525","770","755","28","11","38","19","5","60","35","5","1","540","24","19","57",2.800000000000000,"43","8","49","43","3","29","5","20","22","22","0",2023BU00346301,"2023",buurten.d678e18c-ad85-4a3c-94c2-fd41be33b04f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BU00346302,Homeruskwartier Midden,WK003463,GM0034,Almere,"1",NEE,"1363","1","1412","3","6704","2545","1295","1250","26","11","41","18","4","65","29","5","1","1045","34","19","47",2.400000000000000,"36","10","54","36","3","31","7","23","39","38","1",2023BU00346302,"2023",buurten.1ea6ed10-d484-49f3-b32f-f5b7f1bd86b8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BU00346303,Homeruskwartier Oost,WK003463,GM0034,Almere,"1",NEE,"1363","1","1187","3","7247","1405","710","695","34","7","43","14","2","61","34","4","0","480","18","16","65",3.000000000000000,"42","7","51","42","3","30","3","21","21","19","1",2023BU00346303,"2023",buurten.e0f19fc1-40db-4efb-af60-9c32c47255ed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BU00346304,Homeruskwartier Zuid,WK003463,GM0034,Almere,"1",NEE,"1363","1","1837","2","10244","2420","1185","1230","26","10","44","16","4","65","26","8","1","1060","36","19","45",2.300000000000000,"36","10","54","36","3","31","7","23","26","24","3",2023BU00346304,"2023",buurten.da808f80-187e-44c3-b0f2-dfd805f2c423,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BU00346401,Olympiakwartier Oost (brt),WK003464,GM0034,Almere,"1",NEE,"1362","2","1003","3","-99999999","0","0","0","-99999999","-99999999","-99999999","-99999999","-99999999","-99999999","-99999999","-99999999","-99999999","0","-99999999","-99999999","-99999999",-99999999.000000000000000,"-99999999","-99999999","-99999999","-99999999","-99999999","-99999999","-99999999","-99999999","40","40","0",2023BU00346401,"2023",buurten.656f6a93-9855-4b09-96d2-d93a238d2fcd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BU00346501,Olympiakwartier West (brt),WK003465,GM0034,Almere,"1",NEE,"1361","1","1278","3","7023","1320","620","700","31","10","46","11","2","67","27","5","0","515","25","22","54",2.600000000000000,"39","6","55","39","3","35","3","20","19","19","0",2023BU00346501,"2023",buurten.69ad89ae-bbdd-4801-9eca-ec9d715b2968,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BU00346601,Duin Noord,WK003466,GM0034,Almere,"1",NEE,"1361","1","1421","3","1854","1255","615","640","30","7","41","19","3","62","33","5","0","470","25","16","59",2.700000000000000,"55","8","37","55","4","25","4","12","68","68","0",2023BU00346601,"2023",buurten.8fa830a7-d37b-4a2b-9899-03a46e379f2c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BU00347201,Middenkant (brt),WK003472,GM0034,Almere,"1",NEE,"1362","1","1096","3","-99999999","0","0","5","-99999999","-99999999","-99999999","-99999999","-99999999","-99999999","-99999999","-99999999","-99999999","5","-99999999","-99999999","-99999999",4.000000000000000,"-99999999","-99999999","-99999999","-99999999","-99999999","-99999999","-99999999","-99999999","49","48","1",2023BU00347201,"2023",buurten.1419b7f8-78fe-41d4-b5fc-b9bbcb0e5f12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BU00347301,Lagekant (brt),WK003473,GM0034,Almere,"1",NEE,"1362","1","638","4","-99999999","0","0","0","-99999999","-99999999","-99999999","-99999999","-99999999","-99999999","-99999999","-99999999","-99999999","0","-99999999","-99999999","-99999999",-99999999.000000000000000,"-99999999","-99999999","-99999999","-99999999","-99999999","-99999999","-99999999","-99999999","19","19","0",2023BU00347301,"2023",buurten.1f99cdc8-13ae-4a3a-a654-88a9d91248bb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BU00370100,Stadskanaal Centrum,WK003701,GM0037,Stadskanaal,"1",NEE,"9501","1","1594","2","2349","1470","610","855","4","6","10","19","60","26","44","9","21","955","58","33","9",1.500000000000000,"86","10","4","86","3","2","7","2","66","63","3",2023BU00370100,"2023",buurten.5d3906bf-4486-4670-99ab-7afe9df33341,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BU00370101,Maarsstee,WK003701,GM0037,Stadskanaal,"1",NEE,"9501","2","1791","2","4522","1170","530","635","14","8","21","24","32","44","30","16","10","665","54","24","22",1.800000000000000,"78","5","17","78","3","6","3","11","26","26","0",2023BU00370101,"2023",buurten.1979d608-e4b7-4cfd-a0b3-5e85b145cf59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BU00370102,Maarswold,WK003701,GM0037,Stadskanaal,"1",NEE,"9501","1","1583","2","4331","2130","925","1205","15","9","19","21","35","43","29","12","16","1045","49","24","28",1.900000000000000,"82","5","13","82","3","4","2","8","50","49","1",2023BU00370102,"2023",buurten.8db73ec6-18cb-4963-bfb0-b0d09e53c1e6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BU00370103,Maarsveld,WK003701,GM0037,Stadskanaal,"1",NEE,"9502","1","928","4","1392","2655","1275","1380","15","13","22","29","22","45","40","10","5","1230","35","31","34",2.200000000000000,"88","5","7","88","2","3","3","4","211","191","21",2023BU00370103,"2023",buurten.1068efb1-ae70-4978-979a-9aa7c58ad834,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BU00370104,De Hagen,WK003701,GM0037,Stadskanaal,"1",NEE,"9501","1","1294","3","4469","1220","595","625","15","10","21","27","27","42","39","12","7","600","44","27","29",2.000000000000000,"89","4","6","89","3","3","2","3","27","27","0",2023BU00370104,"2023",buurten.94931213-3462-44ac-bdc2-0545496a3bc0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BU00370105,Vogelwijk en De Borgen,WK003701,GM0037,Stadskanaal,"1",NEE,"9502","1","859","4","2508","2365","1170","1190","14","9","20","32","24","39","48","7","5","1095","33","36","31",2.200000000000000,"93","3","4","93","2","2","1","2","97","94","3",2023BU00370105,"2023",buurten.01ebf246-771f-4797-bb49-f28464126ad4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BU00370106,Industriegebied Vleddermond,WK003701,GM0037,Stadskanaal,"1",NEE,"9502","1","429","5","153","360","190","175","18","12","24","30","16","46","44","7","3","155","26","38","36",2.400000000000000,"91","2","8","91","1","4","1","3","244","235","9",2023BU00370106,"2023",buurten.1d3c007b-4cea-420a-a835-337076a22336,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BU00370110,Stadskanaal Noord Centrum,WK003701,GM0037,Stadskanaal,"1",NEE,"9501","1","431","5","455","1570","805","760","16","11","26","28","19","50","37","9","4","735","38","30","32",2.100000000000000,"87","5","8","87","2","3","3","5","368","345","23",2023BU00370110,"2023",buurten.162e241a-0ac5-4248-a93e-9ced8c76d5ce,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BU00370112,Waterland,WK003701,GM0037,Stadskanaal,"1",NEE,"9501","1","1104","3","2589","1240","635","610","15","15","15","36","18","40","52","4","4","450","12","38","50",2.700000000000000,"93","4","4","93","2","2","2","1","55","48","7",2023BU00370112,"2023",buurten.33da8109-2948-495d-819c-09575c95fc9a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BU00370203,Ceresdorp,WK003702,GM0037,Stadskanaal,"1",NEE,"9581","1","231","5","231","930","495","435","16","11","27","30","16","50","38","9","3","405","31","33","36",2.300000000000000,"92","4","3","92","2","1","2","2","407","402","5",2023BU00370203,"2023",buurten.0aa8d7c7-1095-4aac-8fad-0f9e696a0f02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BU00370300,Onstwedde,WK003703,GM0037,Stadskanaal,"1",NEE,"9591","1","261","5","805","1985","960","1025","16","11","18","28","27","39","46","7","8","860","34","33","33",2.200000000000000,"95","3","2","95","1","1","1","2","247","247","1",2023BU00370300,"2023",buurten.eacc8db1-c157-4497-9d12-956dbd98196c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BU00370301,Holte,WK003703,GM0037,Stadskanaal,"1",NEE,"9591","1","29","5","1109","135","65","70","19","13","26","26","16","46","45","8","2","45","11","49","40",2.800000000000000,"95","4","2","95","2","1","2","1","12","12","0",2023BU00370301,"2023",buurten.aae4ad81-1e41-4833-97f2-db571efe26f2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BU00370400,Mussel,WK003704,GM0037,Stadskanaal,"1",NEE,"9584","1","90","5","290","985","515","475","20","13","22","28","17","43","49","4","4","370","23","37","40",2.600000000000000,"95","1","5","95","1","2","0","3","341","341","1",2023BU00370400,"2023",buurten.139abfc6-1ae0-46a0-ac1a-36cb9ce81653,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BU00370402,Vledderveen,WK003704,GM0037,Stadskanaal,"1",NEE,"9585","1","21","5","105","300","150","145","14","9","18","35","24","41","50","5","4","120","20","45","35",2.500000000000000,"92","4","4","92","3","2","1","2","284","284","0",2023BU00370402,"2023",buurten.a4e8f48c-5cfc-4b4e-a3f9-97102c343d46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BU00370500,Alteveer,WK003705,GM0037,Stadskanaal,"1",NEE,"9661","1","102","5","417","910","475","430","14","13","21","31","20","43","42","9","7","400","29","34","37",2.300000000000000,"93","4","3","93","3","1","1","2","219","218","1",2023BU00370500,"2023",buurten.b80e484e-997e-45db-a418-43ace22097cc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BU00720007,Industriehaven en omgeving,WK007200,GM0072,Harlingen,"1",NEE,"8861","1","128","5","-99999999","0","0","0","-99999999","-99999999","-99999999","-99999999","-99999999","-99999999","-99999999","-99999999","-99999999","0","-99999999","-99999999","-99999999",-99999999.000000000000000,"-99999999","-99999999","-99999999","-99999999","-99999999","-99999999","-99999999","-99999999","39","39","0",2023BU00720007,"2023",buurten.cc80ab56-c891-48ec-955d-12876841bc23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BU01060000,Brinkkwartier,WK010600,GM0106,Assen,"3",NEE,"9401","1","2570","1","4967","380","215","160","4","31","32","17","15","69","14","12","5","290","77","15","8",1.300000000000000,"64","11","25","64","2","9","9","17","8","8","0",2023BU01060000,"2023",buurten.208499cf-775e-480c-80a1-03476a7517cb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
